name,amenity,lat,lon,district,phone,beds
Sumona Clinic,clinic,23.7077814,90.4102261,,,
Chabi Medical,clinic,22.4908706,88.3106772,,,
Woodland Diagnostic Center,clinic,22.3596287,91.8351042,,,
Centre Point Nursing Home,clinic,22.5291683,88.3451221,Kolkata,9830511168;9051968444,
Unknown,clinic,23.7166403,90.4026119,,,
PKS Clinic,clinic,23.1488347,89.2024068,,,
Ma Clinic,clinic,22.6215399,90.0606137,,,
Mukti Clinic,clinic,22.6286147,90.0594073,,,
Seva Ckinic-Dr. M Rahaman,clinic,22.7537684,88.5199042,,,
Community Clinic,clinic,26.0349073,89.2988329,,,
Unknown,clinic,26.0244404,89.2746865,,,
Community Clinic,clinic,26.0139741,89.289505,,,
Unknown,clinic,26.0264424,89.2689091,,,
"Community Clinic, Ward no 14",clinic,22.8379414,89.5235379,,,
Unknown,clinic,23.8845564,90.4081926,,,
Quadra Medical Services Pvt Ltd,clinic,22.5263392,88.3641593,,,
MSF Occupational Health Clinic,clinic,23.7377383,90.3682255,,,
Surjer Hasi Clinic,clinic,23.738603,90.364126,,,
Brac delivery center,clinic,23.7102091,90.3837699,,,
Government Day Care Center,clinic,23.7137286,90.3712969,,,
Marie Stopes Clinic,clinic,23.7393008,90.3619785,,,
BRAC Delivery Centre,clinic,23.7393899,90.3619675,,,
CWAP Clinic,clinic,23.7354986,90.3649071,,,
Divine Care,clinic,22.9679508,88.462962,,,
Unknown,clinic,23.7539055,90.4073563,,,
Unknown,clinic,23.7014242,90.4258136,,,
Unknown,clinic,23.7027782,90.4238899,,,
Diagonostic Center,clinic,24.8713797,90.7338547,,,
Tori Madokasokto Niramoy Kendro,clinic,24.8708332,90.7341675,,,
Apollo Diagonostic Center,clinic,24.869447,90.7315758,,,
Nabila Diagonostic Center,clinic,24.8712454,90.7309338,,,
Nova Diagonostic Center,clinic,24.8713032,90.7304793,,,
Al Raji Diagonostic center,clinic,24.8710003,90.7318334,,,
Fatema Diagonostic Center,clinic,24.8708431,90.7318495,,,
City Digital Diagonostic Center,clinic,24.8794752,90.7312357,,,
D.M Digilab,clinic,24.8786202,90.7307965,,,
Model Diagonostic Center,clinic,24.8796848,90.7312161,,,
Nirapod Diagonostic Center,clinic,24.880044,90.7314073,,,
Nurjahan Digilab,clinic,24.87864,90.7308304,,,
Maa O Shishu Clinic,clinic,24.8796536,90.7315693,,,
Fresh Health Clinic,clinic,22.8975231,89.5084317,,,
Patients Clinic,clinic,22.8981872,89.506384,,,
Medical Unit,clinic,22.9609469,88.5188385,,,
Surjer Hasi Paribarik Health Clinic,clinic,22.8888859,89.5139438,,,
Ekota Hospital,clinic,23.1678178,89.2094689,,,
Bangladesh Physiotherapy Center,clinic,23.7023843,90.4194612,,,
Nagar Shastho Kendro,clinic,23.7014311,90.4286416,,,
Mim Nursing home,clinic,22.8040833,89.5738685,,,
Sarkar Homeo Hall,clinic,23.8097529,90.3700373,,+8801552373773,
Model Community Hospital,clinic,23.376704,91.0581656,,,
Shikder Clinic,clinic,23.0405358,89.6352227,,,
Radda Plan Joint Project,clinic,23.8200415,90.3792059,,,
Marie Stopes Clinic,clinic,23.8137565,90.3725727,,+880750114103,
Apollo Dental Clinic & Medical Care,clinic,23.8103509,90.3752682,,,
Mohila Medical,clinic,23.8583466,90.40072,,,
Marie Stopes,clinic,23.7358556,90.3391867,,,
নগর মাতৃসদন,clinic,22.7136116,90.3614736,,,
Poribar Porikolpona Clinic,clinic,23.7666477,90.4208934,,,
Urban Primary health care service delivery project,clinic,23.7534772,90.4077845,,,
Nagar sastha kendra,clinic,23.7568749,90.4112625,,,
Islamia Homeo Hall,clinic,23.7578791,90.4115199,,,
Jenious Dental Care,clinic,23.7557868,90.4113389,,,
Ceragem Physiotherapy center,clinic,22.9681814,88.4644156,,,
Dr Paul's Clinic,clinic,22.5922822,88.4002766,,,
